
2018-5-18 10:26:51

Operating System
  Name                        = Microsoft Windows 10 Pro
  Version                     = 10.0.16299
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 8497176576

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 7.1.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\fernando\.appcelerator\install\7.0.2\package\node_modules\titanium\lib\titanium.js build --platform android --log-level trace --sdk 7.1.0.GA --project-dir C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX --target device --android-sdk --device-id BHG7N17617002284 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 27552 --config-file C:\Users\fernando\AppData\Local\Temp\build-1526657199685.json --no-banner --project-dir C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX

[WARN]   Building with Android SDK API 26 which hasn't been tested against Titanium SDK 7.1.0
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 7.1.0 @ C:\ProgramData\Titanium\modules\android\facebook\7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\android\hyperloop\1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.3 @ C:\ProgramData\Titanium\modules\android\hyperloop\3.0.3
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\5.1.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ C:\ProgramData\Titanium\modules\android\ti.identity\2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ C:\ProgramData\Titanium\modules\android\ti.map\4.1.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ C:\ProgramData\Titanium\modules\android\ti.playservices\11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ C:\ProgramData\Titanium\modules\android\ti.touchid\3.0.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.3 @ C:\ProgramData\Titanium\modules\iphone\hyperloop\3.0.3
[DEBUG]  Detected windows module: hyperloop 3.0.3 @ C:\ProgramData\Titanium\modules\windows\hyperloop\3.0.3
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: BHG7N17617002284
[INFO]   Targeting Android SDK API: 26
[INFO]   Building for the following architectures: arm64-v8a, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\7.1.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: mx.uam.azc.climacdmx
[DEBUG]  Classname: ClimaCdmx
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: C:\Users\fernando\Documents\Appcelerator_Studio_Workspace\Clima CDMX\build\android\build-manifest.json does not exist
[TRACE]  No .aar files to transform
[TRACE]  offline build file C:\Users\fernando\AppData\Local\Temp\build-22423f61f149d77a097c97d138a2cbe9d0718f21.json
[TRACE]  online 1
